Package                            Version
ipython                            7.16.1
ipython_genutils                   0.2.0
ipyvolume                          0.5.2
ipyvue                             1.8.0
ipyvuetify                         1.8.4
ipywebrtc                          0.6.0
ipywidgets                         7.6.5
isort                              4.3.21
itsdangerous                       1.1.0
jdcal                              1.4.1
jedi                               0.17.1
Jinja2                             3.1.4
joblib                             0.16.0
json5                              0.9.5
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter_client                     7.4.9
jupyter-console                    6.1.0
jupyter_core                       5.1.3
jupyter-telemetry                  0.1.0
jupyterhub                         4.1.5
jupyterlab                         2.1.5
jupyterlab-pygments                0.2.2
jupyterlab-server                  1.2.0
jupyterlab-widgets                 1.0.0
jupyterthemes                      0.20.0
keras                              2.9.0
Keras-Applications                 1.0.8
keras-nightly                      2.14.0.dev2023080207
Keras-Preprocessing                1.1.2
keyring                            21.2.1
kiwisolver                         1.2.0
lazy-object-proxy                  1.4.3
lesscpy                            0.15.0
libarchive-c                       2.9
libclang                           14.0.6
lightgbm                           3.3.3
llvmlite                           0.33.0+1.g022ab0f
locket                             0.2.0
lxml                               4.9.3
Mako                               1.2.4
Markdown                           3.4.1
MarkupSafe                         2.0.1
matplotlib                         3.7.3
mccabe                             0.6.1
mediapipe                          0.9.1.0
menuinst                           1.4.16
mistune                            2.0.4
mkl-fft                            1.1.0
mkl-random                         1.1.1
mkl-service                        2.3.0
ml-dtypes                          0.2.0
mock                               4.0.2
more-itertools                     8.4.0
mpmath                             1.1.0
msgpack                            1.0.0
multidict                          6.0.4
multimethod                        1.9.1
multipledispatch                   0.6.0
multitasking                       0.0.11
mysql-connector-python             8.4.0
navigator-updater                  0.2.1
nbclient                           0.7.2
nbconvert                          7.16.4
nbformat                           5.7.3
nest-asyncio                       1.5.6
networkx                           2.4
nltk                               3.7
nose                               1.3.7
notebook                           6.0.3
nsetools                           1.0.11
numba                              0.50.1
numexpr                            2.7.1
numpy                              1.21.0
numpydoc                           1.1.0
oauthlib                           3.2.1
olefile                            0.46
openai                             0.27.2
opencv-contrib-python              4.7.0.72
opencv-python                      4.7.0.68
openpyxl                           3.0.4
opt-einsum                         3.3.0
outcome                            1.2.0
packaging                          23.0
pandas                             2.0.3
pandas-datareader                  0.10.0
pandas-profiling                   3.6.6
pandocfilters                      1.4.2
paramiko                           2.7.1
parse                              1.20.1
parso                              0.7.0
partd                              1.1.0
path                               13.1.0
pathlib2                           2.3.5
pathtools                          0.1.2
patsy                              0.5.3
peewee                             3.16.3
pep8                               1.7.1
pexpect                            4.8.0
phik                               0.12.3
pickleshare                        0.7.5
Pillow                             9.3.0
pip                                23.2.1
pkginfo                            1.5.0.1
platformdirs                       2.6.2
plotly                             5.10.0
pluggy                             0.13.1
ply                                3.11
pmdarima                           2.0.2
progressbar2                       4.0.0
prometheus-client                  0.8.0
prompt-toolkit                     3.0.5
property-cached                    1.6.4
protobuf                           3.20.3
psutil                             5.7.0
py                                 1.9.0
pyarrow                            9.0.0
pyasn1                             0.4.8
pyasn1-modules                     0.2.8
pycodestyle                        2.6.0
pycosat                            0.6.3
pycparser                          2.20
pycurl                             7.43.0.5
pydantic                           1.10.2
pydeck                             0.8.0
pydocstyle                         5.0.2
pyee                               11.1.0
pyflakes                           2.2.0
Pygments                           2.6.1
pylint                             2.5.3
Pympler                            1.0.1
PyNaCl                             1.4.0
pyodbc                             4.0.0-unsupported
pyOpenSSL                          19.1.0
pyparsing                          2.4.7
pypiwin32                          223
pyppeteer                          2.0.0
pyquery                            2.0.0
pyreadline                         2.1
pyrsistent                         0.16.0
PySocks                            1.7.1
pytest                             5.4.3
python-dateutil                    2.8.2
python-dotenv                      0.21.0
python-json-logger                 2.0.4
python-jsonrpc-server              0.3.4
python-language-server             0.34.1
python-utils                       3.3.3
pythreejs                          2.4.1
pyttsx3                            2.90
pytz                               2023.3.post1
pytz-deprecation-shim              0.1.0.post0
PyWavelets                         1.1.1
pywin32                            227
pywin32-ctypes                     0.2.0
pywinpty                           0.5.7
PyYAML                             5.3.1
pyzmq                              25.0.0
q                                  2.7
QDarkStyle                         2.8.1
QtAwesome                          0.7.2
qtconsole                          4.7.5
QtPy                               1.9.0
regex                              2022.10.31
requests                           2.31.0
requests-html                      0.10.0
requests-oauthlib                  1.3.1
rich                               12.5.1
rope                               0.17.0
rsa                                4.9
Rtree                              0.9.4
ruamel_yaml                        0.15.87
scikit-image                       0.16.2
scikit-learn                       0.23.1
scipy                              1.4.1
seaborn                            0.12.2
segmentation-models                1.0.1
selenium                           4.7.2
semver                             2.13.0
Send2Trash                         1.5.0
setuptools                         49.2.0.post20200714
sgmllib3k                          1.0.0
shortuuid                          1.0.11
simplegeneric                      0.8.1
singledispatch                     3.4.0.3
sip                                4.19.13
six                                1.15.0
smmap                              5.0.0
sniffio                            1.3.0
snowballstemmer                    2.0.0
sortedcollections                  1.2.1
sortedcontainers                   2.2.2
soupsieve                          2.0.1
Sphinx                             3.1.2
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             1.0.3
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.4
sphinxcontrib-websupport           1.2.3
spyder                             4.1.4
spyder-kernels                     1.9.2
SQLAlchemy                         2.0.30
starlette                          0.20.4
statsmodels                        0.13.5
streamlit                          1.32.2
streamlit-option-menu              0.3.12
sympy                              1.6.1
tables                             3.6.1
tabulate                           0.8.10
tangled-up-in-unicode              0.2.0
tb-nightly                         2.14.0a20230802
tblib                              1.6.0
tenacity                           8.1.0
tensorboard                        2.9.1
tensorboard-data-server            0.6.1
tensorboard-plugin-wit             1.8.1
tensorflow                         2.9.0
tensorflow-estimator               2.9.0
tensorflow-intel                   2.13.0
tensorflow-io-gcs-filesystem       0.27.0
termcolor                          1.1.0
terminado                          0.8.3
testpath                           0.4.4
tf-estimator-nightly               2.14.0.dev2023080208
tf-nightly                         2.14.0.dev20230706
tf_nightly_intel                   2.14.0.dev20230706
threadpoolctl                      2.1.0
tinycss2                           1.2.1
toml                               0.10.1
toolz                              0.10.0
tornado                            6.2
tqdm                               4.64.1
traitlets                          5.8.1
traittypes                         0.2.1
trio                               0.22.0
trio-websocket                     0.9.2
typeguard                          2.13.3
typing_extensions                  4.11.0
tzdata                             2022.7
tzlocal                            4.2
ujson                              1.35
unicodecsv                         0.14.1
urllib3                            1.25.11
uvicorn                            0.18.3
vaex                               4.13.0
vaex-astro                         0.9.2
vaex-core                          4.13.0
vaex-hdf5                          0.13.0
vaex-jupyter                       0.8.0
vaex-ml                            0.18.0
vaex-server                        0.8.1
vaex-viz                           0.5.4
validators                         0.20.0
visions                            0.7.5
w3lib                              2.1.2
watchdog                           4.0.0
watchfiles                         0.17.0
wcwidth                            0.2.5
webencodings                       0.5.1
websockets                         10.3
Werkzeug                           1.0.1
wheel                              0.41.0
widgetsnbextension                 3.5.2
win-inet-pton                      1.1.0
win-unicode-console                0.5
wincertstore                       0.2
wordcloud                          1.9.2
wrapt                              1.12.1
wsproto                            1.2.0
xarray                             2022.9.0
xgboost                            1.7.2
xlrd                               1.2.0
XlsxWriter                         1.2.9
xlwings                            0.19.5
xlwt                               1.3.0
xmltodict                          0.12.0
xyzservices                        2022.9.0
yahoo-fin                          0.8.9.1
yapf                               0.30.0
yarl                               1.8.2
ydata-profiling                    4.3.1
yfinance                           0.2.31
zict                               2.0.0
zipp                               3.1.0
zope.event                         4.4
zope.interface                     4.7.1
